id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_rusia_root_ciudades,access.rusia.root.ciudades,model_rusia_ciudades,rusia.group_check_root,1,1,1,1
access_rusia_root_tours,access.rusia.root.tours,model_rusia_tours,rusia.group_check_root,1,1,1,1
access_rusia_root_eventos,access.rusia.root.eventos,model_rusia_eventos,rusia.group_check_root,1,1,1,1
access_rusia_root_tiposervicios,access.rusia.root.tiposervicios,model_rusia_tiposervicios,rusia.group_check_root,1,1,1,1
access_rusia_root_toursitinerario,access.rusia.root.toursitinerario,model_rusia_toursitinerario,rusia.group_check_root,1,1,1,1
access_rusia_root_toursitinerarioline,access.rusia.root.toursitinerarioline,model_rusia_toursitinerarioline,rusia.group_check_root,1,1,1,1
access_rusia_root_documents,access.rusia.root.documents,model_ir_attachment,rusia.group_check_root,1,1,1,1
access_rusia_root_tipopagos,access.rusia.root.tipopagos,model_rusia_tipopagos,rusia.group_check_root,1,1,1,1
access_rusia_root_gastostours,access.rusia.root.gastostours,model_rusia_gastostours,rusia.group_check_root,1,1,1,1
access_rusia_root_gastostoursline,access.rusia.root.gastostoursline,model_rusia_gastostoursline,rusia.group_check_root,1,1,1,1
access_rusia_root_users,access.rusia.root.users,model_res_users,rusia.group_check_root,1,1,1,1
access_rusia_root_gastosextras,access.rusia.root.gastosextras,model_rusia_gastos_extras,rusia.group_check_root,1,1,1,1
access_rusia_root_gananciastotales,access.rusia.root.gananciastotales,model_rusia_ganancias_totales,rusia.group_check_root,1,1,1,1
access_rusia_root_gastosconcepto,access.rusia.root.gastosconcepto,model_rusia_gastos_concepto,rusia.group_check_root,1,1,1,1
access_rusia_root_conceptosgral,access.rusia.root.conceptosgral,model_rusia_conceptos_gral,rusia.group_check_root,1,1,1,1
access_rusia_root_beneficios,access.rusia.root.beneficios,model_rusia_beneficios,rusia.group_check_root,1,1,1,1
access_rusia_root_beneficiosconcepto,access.rusia.root.beneficiosconcepto,model_rusia_beneficios_concepto,rusia.group_check_root,1,1,1,1
access_rusia_root_gananciasgenerales,access.rusia.root.gananciasgenerales,model_rusia_gananciasgenerales,rusia.group_check_root,1,1,1,1
access_rusia_root_general,access.rusia.root.general,model_rusia_general,rusia.group_check_root,1,1,1,1
access_rusia_root_gastosciudad,access.rusia.root.gastosciudad,model_rusia_gastos_ciudad,rusia.group_check_root,1,1,1,1
access_rusia_root_hoteles,access.rusia.root.hoteles,model_rusia_hoteles,rusia.group_check_root,1,1,1,1
access_rusia_root_repsgastos,access.rusia.root.repsgastos,model_rusia_reps_gastos,rusia.group_check_root,1,1,1,1




access_rusia_chofer_ciudades,access.rusia.chofer.ciudades,model_rusia_ciudades,rusia.group_check_chofer,0,0,0,0
access_rusia_chofer_tours,access.rusia.chofer.tours,model_rusia_tours,rusia.group_check_chofer,0,0,0,0
access_rusia_chofer_eventos,access.rusia.chofer.eventos,model_rusia_eventos,rusia.group_check_chofer,1,0,0,0
access_rusia_chofer_tiposervicios,access.rusia.chofer.tiposervicios,model_rusia_tiposervicios,rusia.group_check_chofer,0,0,0,0
access_rusia_chofer_toursitinerario,access.rusia.chofer.toursitinerario,model_rusia_toursitinerario,rusia.group_check_chofer,0,0,0,0
access_rusia_chofer_toursitinerarioline,access.rusia.chofer.toursitinerarioline,model_rusia_toursitinerarioline,rusia.group_check_chofer,0,0,0,0
access_rusia_chofer_documents,access.rusia.chofer.documents,model_ir_attachment,rusia.group_check_chofer,0,0,0,0
access_rusia_chofer_tipopagos,access.rusia.chofer.tipopagos,model_rusia_tipopagos,rusia.group_check_chofer,0,0,0,0
access_rusia_chofer_gastostours,access.rusia.chofer.gastostours,model_rusia_gastostours,rusia.group_check_chofer,0,0,0,0
access_rusia_chofer_gastostoursline,access.rusia.chofer.gastostoursline,model_rusia_gastostoursline,rusia.group_check_chofer,1,0,0,0
access_rusia_chofer_users,access.rusia.chofer.users,model_res_users,rusia.group_check_chofer,1,0,0,0
access_rusia_chofer_gastosextras,access.rusia.chofer.gastosextras,model_rusia_gastos_extras,rusia.group_check_chofer,0,0,0,0
access_rusia_chofer_gananciastotales,access.rusia.chofer.gananciastotales,model_rusia_ganancias_totales,rusia.group_check_chofer,0,0,0,0
access_rusia_chofer_gastosconcepto,access.rusia.chofer.gastosconcepto,model_rusia_gastos_concepto,rusia.group_check_chofer,0,0,0,0
access_rusia_chofer_conceptosgral,access.rusia.chofer.conceptosgral,model_rusia_conceptos_gral,rusia.group_check_chofer,0,0,0,0
access_rusia_chofer_beneficios,access.rusia.chofer.beneficios,model_rusia_beneficios,rusia.group_check_chofer,0,0,0,0
access_rusia_chofer_beneficiosconcepto,access.rusia.chofer.beneficiosconcepto,model_rusia_beneficios_concepto,rusia.group_check_chofer,0,0,0,0
access_rusia_chofer_gananciasgenerales,access.rusia.chofer.gananciasgenerales,model_rusia_gananciasgenerales,rusia.group_check_chofer,0,0,0,0
access_rusia_chofer_general,access.rusia.chofer.general,model_rusia_general,rusia.group_check_chofer,0,0,0,0
access_rusia_chofer_gastosciudad,access.rusia.chofer.gastosciudad,model_rusia_gastos_ciudad,rusia.group_check_chofer,1,0,0,0
access_rusia_chofer_hoteles,access.rusia.chofer.hoteles,model_rusia_hoteles,rusia.group_check_chofer,0,0,0,0
access_rusia_chofer_repsgastos,access.rusia.chofer.repsgastos,model_rusia_reps_gastos,rusia.group_check_chofer,1,0,0,0


access_rusia_representante_ciudades,access.rusia.representante.ciudades,model_rusia_ciudades,rusia.group_check_representante,1,0,0,0
access_rusia_representante_tours,access.rusia.representante.tours,model_rusia_tours,rusia.group_check_representante,0,0,0,0
access_rusia_representante_eventos,access.rusia.representante.eventos,model_rusia_eventos,rusia.group_check_representante,1,0,0,0
access_rusia_representante_tiposervicios,access.rusia.representante.tiposervicios,model_rusia_tiposervicios,rusia.group_check_representante,0,0,0,0
access_rusia_representante_toursitinerario,access.rusia.representante.toursitinerario,model_rusia_toursitinerario,rusia.group_check_representante,0,0,0,0
access_rusia_representante_toursitinerarioline,access.rusia.representante.toursitinerarioline,model_rusia_toursitinerarioline,rusia.group_check_representante,0,0,0,0
access_rusia_representante_documents,access.rusia.representante.documents,model_ir_attachment,rusia.group_check_representante,0,0,0,0
access_rusia_representante_tipopagos,access.rusia.representante.tipopagos,model_rusia_tipopagos,rusia.group_check_representante,0,0,0,0
access_rusia_representante_gastostours,access.rusia.representante.gastostours,model_rusia_gastostours,rusia.group_check_representante,0,0,0,0
access_rusia_representante_gastostoursline,access.rusia.representante.gastostoursline,model_rusia_gastostoursline,rusia.group_check_representante,1,0,0,0
access_rusia_representante_users,access.rusia.representante.users,model_res_users,rusia.group_check_representante,1,0,0,0
access_rusia_representante_gastosextras,access.rusia.representante.gastosextras,model_rusia_gastos_extras,rusia.group_check_representante,0,0,0,0
access_rusia_representante_gananciastotales,access.rusia.representante.gananciastotales,model_rusia_ganancias_totales,rusia.group_check_representante,1,0,0,0
access_rusia_representante_gastosconcepto,access.rusia.representante.gastosconcepto,model_rusia_gastos_concepto,rusia.group_check_representante,0,0,0,0
access_rusia_representante_conceptosgral,access.rusia.representante.conceptosgral,model_rusia_conceptos_gral,rusia.group_check_representante,1,0,0,0
access_rusia_representante_beneficios,access.rusia.representante.beneficios,model_rusia_beneficios,rusia.group_check_representante,0,0,0,0
access_rusia_representante_beneficiosconcepto,access.rusia.representante.beneficiosconcepto,model_rusia_beneficios_concepto,rusia.group_check_representante,0,0,0,0
access_rusia_representante_gananciasgenerales,access.rusia.representante.gananciasgenerales,model_rusia_gananciasgenerales,rusia.group_check_representante,0,0,0,0
access_rusia_representante_general,access.rusia.representante.general,model_rusia_general,rusia.group_check_representante,0,0,0,0
access_rusia_representante_gastosciudad,access.rusia.representante.gastosciudad,model_rusia_gastos_ciudad,rusia.group_check_representante,1,0,0,0
access_rusia_representante_hoteles,access.rusia.representante.hoteles,model_rusia_hoteles,rusia.group_check_representante,0,0,0,0
access_rusia_representante_repsgastos,access.rusia.representante.repsgastos,model_rusia_reps_gastos,rusia.group_check_representante,1,0,0,0


access_rusia_Cliente_ciudades,access.rusia.Cliente.ciudades,model_rusia_ciudades,rusia.group_check_Cliente,1,0,0,0
access_rusia_Cliente_tours,access.rusia.Cliente.tours,model_rusia_tours,rusia.group_check_Cliente,0,0,0,0
access_rusia_Cliente_eventos,access.rusia.Cliente.eventos,model_rusia_eventos,rusia.group_check_Cliente,1,0,0,0
access_rusia_Cliente_tiposervicios,access.rusia.Cliente.tiposervicios,model_rusia_tiposervicios,rusia.group_check_Cliente,0,0,0,0
access_rusia_Cliente_toursitinerario,access.rusia.Cliente.toursitinerario,model_rusia_toursitinerario,rusia.group_check_Cliente,0,0,0,0
access_rusia_Cliente_toursitinerarioline,access.rusia.Cliente.toursitinerarioline,model_rusia_toursitinerarioline,rusia.group_check_Cliente,0,0,0,0
access_rusia_Cliente_documents,access.rusia.Cliente.documents,model_ir_attachment,rusia.group_check_Cliente,0,0,0,0
access_rusia_Cliente_tipopagos,access.rusia.Cliente.tipopagos,model_rusia_tipopagos,rusia.group_check_Cliente,0,0,0,0
access_rusia_Cliente_gastostours,access.rusia.Cliente.gastostours,model_rusia_gastostours,rusia.group_check_Cliente,0,0,0,0
access_rusia_Cliente_gastostoursline,access.rusia.Cliente.gastostoursline,model_rusia_gastostoursline,rusia.group_check_Cliente,1,0,0,0
access_rusia_Cliente_users,access.rusia.Cliente.users,model_res_users,rusia.group_check_Cliente,1,0,0,0
access_rusia_Cliente_gastosextras,access.rusia.Cliente.gastosextras,model_rusia_gastos_extras,rusia.group_check_Cliente,0,0,0,0
access_rusia_Cliente_gananciastotales,access.rusia.Cliente.gananciastotales,model_rusia_ganancias_totales,rusia.group_check_Cliente,1,0,0,0
access_rusia_Cliente_gastosconcepto,access.rusia.Cliente.gastosconcepto,model_rusia_gastos_concepto,rusia.group_check_Cliente,0,0,0,0
access_rusia_Cliente_conceptosgral,access.rusia.Cliente.conceptosgral,model_rusia_conceptos_gral,rusia.group_check_Cliente,1,0,0,0
access_rusia_Cliente_beneficios,access.rusia.Cliente.beneficios,model_rusia_beneficios,rusia.group_check_Cliente,0,0,0,0
access_rusia_Cliente_beneficiosconcepto,access.rusia.Cliente.beneficiosconcepto,model_rusia_beneficios_concepto,rusia.group_check_Cliente,0,0,0,0
access_rusia_Cliente_gananciasgenerales,access.rusia.Cliente.gananciasgenerales,model_rusia_gananciasgenerales,rusia.group_check_Cliente,0,0,0,0
access_rusia_Cliente_general,access.rusia.Cliente.general,model_rusia_general,rusia.group_check_Cliente,0,0,0,0
access_rusia_Cliente_gastosciudad,access.rusia.Cliente.gastosciudad,model_rusia_gastos_ciudad,rusia.group_check_Cliente,1,0,0,0
access_rusia_Cliente_hoteles,access.rusia.Cliente.hoteles,model_rusia_hoteles,rusia.group_check_Cliente,0,0,0,0
access_rusia_Cliente_repsgastos,access.rusia.Cliente.repsgastos,model_rusia_reps_gastos,rusia.group_check_Cliente,1,0,0,0


access_rusia_guia_ciudades,access.rusia.guia.ciudades,model_rusia_ciudades,rusia.group_check_guia,1,0,0,0
access_rusia_guia_tours,access.rusia.guia.tours,model_rusia_tours,rusia.group_check_guia,0,0,0,0
access_rusia_guia_eventos,access.rusia.guia.eventos,model_rusia_eventos,rusia.group_check_guia,1,0,0,0
access_rusia_guia_tiposervicios,access.rusia.guia.tiposervicios,model_rusia_tiposervicios,rusia.group_check_guia,0,0,0,0
access_rusia_guia_toursitinerario,access.rusia.guia.toursitinerario,model_rusia_toursitinerario,rusia.group_check_guia,0,0,0,0
access_rusia_guia_toursitinerarioline,access.rusia.guia.toursitinerarioline,model_rusia_toursitinerarioline,rusia.group_check_guia,0,0,0,0
access_rusia_guia_documents,access.rusia.guia.documents,model_ir_attachment,rusia.group_check_guia,0,0,0,0
access_rusia_guia_tipopagos,access.rusia.guia.tipopagos,model_rusia_tipopagos,rusia.group_check_guia,0,0,0,0
access_rusia_guia_gastostours,access.rusia.guia.gastostours,model_rusia_gastostours,rusia.group_check_guia,0,0,0,0
access_rusia_guia_gastostoursline,access.rusia.guia.gastostoursline,model_rusia_gastostoursline,rusia.group_check_guia,1,0,0,0
access_rusia_guia_users,access.rusia.guia.users,model_res_users,rusia.group_check_guia,1,0,0,0
access_rusia_guia_gastosextras,access.rusia.guia.gastosextras,model_rusia_gastos_extras,rusia.group_check_guia,0,0,0,0
access_rusia_guia_gananciastotales,access.rusia.guia.gananciastotales,model_rusia_ganancias_totales,rusia.group_check_guia,1,0,0,0
access_rusia_guia_gastosconcepto,access.rusia.guia.gastosconcepto,model_rusia_gastos_concepto,rusia.group_check_guia,0,0,0,0
access_rusia_guia_conceptosgral,access.rusia.guia.conceptosgral,model_rusia_conceptos_gral,rusia.group_check_guia,1,0,0,0
access_rusia_guia_beneficios,access.rusia.guia.beneficios,model_rusia_beneficios,rusia.group_check_guia,0,0,0,0
access_rusia_guia_beneficiosconcepto,access.rusia.guia.beneficiosconcepto,model_rusia_beneficios_concepto,rusia.group_check_guia,0,0,0,0
access_rusia_guia_gananciasgenerales,access.rusia.guia.gananciasgenerales,model_rusia_gananciasgenerales,rusia.group_check_guia,0,0,0,0
access_rusia_guia_general,access.rusia.guia.general,model_rusia_general,rusia.group_check_guia,0,0,0,0
access_rusia_guia_gastosciudad,access.rusia.guia.gastosciudad,model_rusia_gastos_ciudad,rusia.group_check_guia,1,0,0,0
access_rusia_guia_hoteles,access.rusia.guia.hoteles,model_rusia_hoteles,rusia.group_check_guia,0,0,0,0
access_rusia_guia_repsgastos,access.rusia.guia.repsgastos,model_rusia_reps_gastos,rusia.group_check_guia,1,0,0,0


access_rusia_admin_traslados_ciudades,access.rusia.admin.traslados.ciudades,model_rusia_ciudades,rusia.group_check_admin_traslados,1,0,0,0
access_rusia_admin_traslados_tours,access.rusia.admin.traslados.tours,model_rusia_tours,rusia.group_check_admin_traslados,0,0,0,0
access_rusia_admin_traslados_eventos,access.rusia.admin.traslados.eventos,model_rusia_eventos,rusia.group_check_admin_traslados,1,1,1,0
access_rusia_admin_traslados_tiposervicios,access.rusia.admin.traslados.tiposervicios,model_rusia_tiposervicios,rusia.group_check_admin_traslados,1,1,1,0
access_rusia_admin_traslados_toursitinerario,access.rusia.admin.traslados.toursitinerario,model_rusia_toursitinerario,rusia.group_check_admin_traslados,0,0,0,0
access_rusia_admin_traslados_toursitinerarioline,access.rusia.admin.traslados.toursitinerarioline,model_rusia_toursitinerarioline,rusia.group_check_admin_traslados,0,0,0,0
access_rusia_admin_traslados_documents,access.rusia.admin.traslados.documents,model_ir_attachment,rusia.group_check_admin_traslados,1,1,1,0
access_rusia_admin_traslados_tipopagos,access.rusia.admin.traslados.tipopagos,model_rusia_tipopagos,rusia.group_check_admin_traslados,0,0,0,0
access_rusia_admin_traslados_gastostours,access.rusia.admin.traslados.gastostours,model_rusia_gastostours,rusia.group_check_admin_traslados,0,0,0,0
access_rusia_admin_traslados_gastostoursline,access.rusia.admin.traslados.gastostoursline,model_rusia_gastostoursline,rusia.group_check_admin_traslados,1,0,0,0
access_rusia_admin_traslados_users,access.rusia.admin.traslados.users,model_res_users,rusia.group_check_admin_traslados,1,0,0,0
access_rusia_admin_traslados_gastosextras,access.rusia.admin.traslados.gastosextras,model_rusia_gastos_extras,rusia.group_check_admin_traslados,0,0,0,0
access_rusia_admin_traslados_gananciastotales,access.rusia.admin.traslados.gananciastotales,model_rusia_ganancias_totales,rusia.group_check_admin_traslados,1,0,0,0
access_rusia_admin_traslados_gastosconcepto,access.rusia.admin.traslados.gastosconcepto,model_rusia_gastos_concepto,rusia.group_check_admin_traslados,0,0,0,0
access_rusia_admin_traslados_conceptosgral,access.rusia.admin.traslados.conceptosgral,model_rusia_conceptos_gral,rusia.group_check_admin_traslados,1,0,0,0
access_rusia_admin_traslados_beneficios,access.rusia.admin.traslados.beneficios,model_rusia_beneficios,rusia.group_check_admin_traslados,0,0,0,0
access_rusia_admin_traslados_beneficiosconcepto,access.rusia.admin.traslados.beneficiosconcepto,model_rusia_beneficios_concepto,rusia.group_check_admin_traslados,0,0,0,0
access_rusia_admin_traslados_gananciasgenerales,access.rusia.admin.traslados.gananciasgenerales,model_rusia_gananciasgenerales,rusia.group_check_admin_traslados,0,0,0,0
access_rusia_admin_traslados_general,access.rusia.admin.traslados.general,model_rusia_general,rusia.group_check_admin_traslados,0,0,0,0
access_rusia_admin_traslados_gastosciudad,access.rusia.admin.traslados.gastosciudad,model_rusia_gastos_ciudad,rusia.group_check_admin_traslados,1,0,0,0
access_rusia_admin_traslados_hoteles,access.rusia.admin.traslados.hoteles,model_rusia_hoteles,rusia.group_check_admin_traslados,0,0,0,0
access_rusia_admin_traslados_repsgastos,access.rusia.admin.traslados.repsgastos,model_rusia_reps_gastos,rusia.group_check_admin_traslados,1,0,0,0
